,ecmwf_temp_c,ecmwf_pressure_hpa,ecmwf_wind_kmh
2026-04-01 18:37:47.390574,16.1,1012.0,16.7
2026-04-01 19:37:47.390574,14.6,1020.9,17.1
2026-04-01 20:37:47.390574,14.0,1016.7,10.2
2026-04-01 21:37:47.390574,12.8,1008.4,16.2
2026-04-01 22:37:47.390574,12.5,1011.1,13.0
2026-04-01 23:37:47.390574,8.3,1012.5,5.3
2026-04-02 00:37:47.390574,10.7,1011.2,13.2
2026-04-02 01:37:47.390574,8.6,1006.6,11.0
2026-04-02 02:37:47.390574,11.5,1008.8,10.1
2026-04-02 03:37:47.390574,13.7,1011.3,7.2
2026-04-02 04:37:47.390574,12.3,1017.2,15.6
2026-04-02 05:37:47.390574,15.8,1011.2,24.3
2026-04-02 06:37:47.390574,16.9,1004.8,7.3
2026-04-02 07:37:47.390574,19.1,1016.0,12.5
2026-04-02 08:37:47.390574,20.1,1023.8,15.8
2026-04-02 09:37:47.390574,22.6,1013.9,17.9
2026-04-02 10:37:47.390574,22.6,1009.6,10.9
2026-04-02 11:37:47.390574,23.3,1018.1,26.1
2026-04-02 12:37:47.390574,24.7,1011.4,11.7
2026-04-02 13:37:47.390574,22.1,1011.7,15.9
2026-04-02 14:37:47.390574,24.1,1005.0,11.0
2026-04-02 15:37:47.390574,22.0,1012.4,13.7
2026-04-02 16:37:47.390574,20.2,1013.8,17.0
2026-04-02 17:37:47.390574,18.8,1004.8,17.4
2026-04-02 18:37:47.390574,17.4,1009.3,10.0
2026-04-02 19:37:47.390574,15.5,1015.9,18.9
2026-04-02 20:37:47.390574,13.5,1010.7,5.4
2026-04-02 21:37:47.390574,9.9,1021.2,11.8
2026-04-02 22:37:47.390574,11.8,1012.9,15.1
2026-04-02 23:37:47.390574,11.1,1017.9,8.1
2026-04-03 00:37:47.390574,10.8,1013.0,12.5
2026-04-03 01:37:47.390574,8.0,1009.8,15.2
2026-04-03 02:37:47.390574,10.8,1017.4,18.3
2026-04-03 03:37:47.390574,10.6,1013.4,11.6
2026-04-03 04:37:47.390574,13.4,1016.7,7.5
2026-04-03 05:37:47.390574,15.2,1007.0,21.5
2026-04-03 06:37:47.390574,17.7,1020.5,16.3
2026-04-03 07:37:47.390574,18.7,1010.5,21.8
2026-04-03 08:37:47.390574,19.7,1012.0,24.0
2026-04-03 09:37:47.390574,21.6,1008.9,24.0
2026-04-03 10:37:47.390574,23.1,1014.4,11.2
2026-04-03 11:37:47.390574,24.4,1019.1,14.3
2026-04-03 12:37:47.390574,23.8,1012.9,18.7
2026-04-03 13:37:47.390574,23.3,1018.2,18.6
2026-04-03 14:37:47.390574,22.4,1014.9,10.2
2026-04-03 15:37:47.390574,21.4,1009.5,17.1
2026-04-03 16:37:47.390574,21.3,1019.8,15.4
2026-04-03 17:37:47.390574,17.3,1014.7,23.9
2026-04-03 18:37:47.390574,18.0,1016.4,14.6
2026-04-03 19:37:47.390574,15.6,1005.4,15.2
2026-04-03 20:37:47.390574,13.0,1006.1,16.7
2026-04-03 21:37:47.390574,10.5,1005.7,20.5
2026-04-03 22:37:47.390574,9.3,1019.5,11.6
